school_name,school_type,gu,dong,address,address_detail,founded
가락고등학교,고등학교,송파구,송파동,서울특별시 송파구 송이로 42,(송파동/가락고등학교),19881223
가락중학교,중학교,송파구,송파동,서울특별시 송파구 송이로 45,(송파동/가락중학교),19860129
가산중학교,중학교,금천구,독산동,서울특별시 금천구 시흥대로115길 48,(독산동),19700810
가원중학교,중학교,송파구,가락동,서울특별시 송파구 중대로10길 40-18,(가락동/가원중학교),19881224
가재울고등학교,고등학교,서대문구,북가좌동,서울특별시 서대문구 수색로 100-35,(북가좌동),20130301
가재울중학교,중학교,서대문구,북가좌동,서울특별시 서대문구 수색로 100-75,(북가좌동/ 가재울중학교),20130301
강남중학교,중학교,동작구,대방동,서울특별시 동작구 대방동15길 29,(대방동/ 강남중학교),19590403
강동고등학교,고등학교,강동구,상일동,서울특별시 강동구 구천면로 572,(상일동),19841217
강동중학교,중학교,강동구,강일동,서울특별시 강동구 풍산로 237,/ 강동중학교 (강일동),20100301
강명중학교,중학교,강동구,강일동,서울특별시 강동구 상일로12길 56,(강일동/ 강명중학교),20120301
강북중학교,중학교,강북구,수유동,서울특별시 강북구 한천로150길 67,(수유동/ 강북중학교),19801227
강빛중학교,중학교,강동구,강일동,서울특별시 강동구 아리수로93다길 1,"(강일동, 강빛초중통합학교)",20210301
강서고등학교,고등학교,양천구,목동,서울특별시 양천구 목동중앙남로 27,/ 강서고등학교 (목동),19831101
강신중학교,중학교,양천구,신월동,서울특별시 양천구 남부순환로 604,(신월동/강신중학교),19881224
강일고등학교,고등학교,강동구,강일동,서울특별시 강동구 아리수로98길 40,(강일동),20100301
강일중학교,중학교,강동구,암사동,서울특별시 강동구 고덕로27길 12,(암사동414-17),19821209
